table_schema;table_name;column_name;origin_column;primary_key;index;description;ref_geom_table_schema;ref_geom_table_name;geom_join_on;coordinates_ifproj;condition
sas;meteo_10a12_2021;lambx;LAMBX;FALSE;FALSE;Coordonnées point interpolé L2e X Safran;;;;x;
sas;meteo_10a12_2021;lamby;LAMBY;FALSE;FALSE;Coordonnées point interpolé L2e Y Safran;;;;y;
sas;meteo_10a12_2021;date;DATE;FALSE;TRUE;Mois de modélisation;;;;;
sas;meteo_10a12_2021;pretotm_mens;PRETOTM_MENS;FALSE;FALSE;Cumul de précipitations totales PRENEI et PRELIQ, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;t_mens;T_MENS;FALSE;FALSE;Température, moyenne mensuelle - unités : °C et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;evap_mens;EVAP_MENS;FALSE;FALSE;Evapotranspiration réelle, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;etp_mens;ETP_MENS;FALSE;FALSE;Evapotranspiration potentielle (cumul mensuel à partir des ETP décadaires) - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;pe_mens;PE_MENS;FALSE;FALSE;Pluies efficaces, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;swi_mens;SWI_MENS;FALSE;FALSE;Indice d humidité des sols, moyenne mensuelle - unités :  - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;drainc_mens;DRAINC_MENS;FALSE;FALSE;Drainage, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;runc_mens;RUNC_MENS;FALSE;FALSE;Ruissellemnt, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;spi1_mens;SPI1_MENS;FALSE;FALSE;Indice sècheresse des précipitations intégré sur 1 mois - unités :  - pas de temps : mensuel;;;;;
sas;meteo_10a12_2021;ecoulement_mens;ECOULEMENT_MENS;FALSE;FALSE;Ecoulement à la base du manteau neigeux, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;;;;
sas;stations_naiades;cdstationmesureeauxsurface;CdStationMesureEauxSurface;TRUE;FALSE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec les autres fichiers";;;;;
sas;stations_naiades;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;stations_naiades;durstationmesureeauxsurface;DurStationMesureEauxSurface;FALSE;FALSE;Dureté moyenne de l’eau;;;;;
sas;stations_naiades;coordxstationmesureeauxsurface;CoordXStationMesureEauxSurface;FALSE;FALSE;"Coordonnée X du point caractéristique de la
station de mesure";;;;x;
sas;stations_naiades;coordystationmesureeauxsurface;CoordYStationMesureEauxSurface;FALSE;FALSE;"Coordonnée Y du point caractéristique de la
station de mesure";;;;y;
sas;stations_naiades;cdprojstationmesureeauxsurface;CdProjStationMesureEauxSurface;FALSE;TRUE;"Code du type de projection des coordonnées de
la station de mesure";;;;;
sas;stations_naiades;libelleprojection;LibelleProjection;FALSE;FALSE;"Libellé du type projection des coordonnées de la
station de mesure";;;;;
sas;stations_naiades;codecommune;CodeCommune;FALSE;TRUE;Code INSEE de la commune;;;;;
sas;stations_naiades;lbcommune;LbCommune;FALSE;FALSE;Nom de la commune d’implantation;;;;;
sas;stations_naiades;codedepartement;CodeDepartement;FALSE;TRUE;Code INSEE du département;;;;;
sas;stations_naiades;lbdepartement;LbDepartement;FALSE;FALSE;Nom du département;;;;;
sas;stations_naiades;coderegion;CodeRegion;FALSE;TRUE;Code INSEE de la région;;;;;
sas;stations_naiades;lbregion;LbRegion;FALSE;FALSE;Nom INSEE de la région;;;;;
sas;stations_naiades;nomcoursdeau;NomCoursdEau;FALSE;FALSE;"Nom principal de l’entité hydrographique identifié
comme cours d’eau du tronçon hydrographique
de la station";;;;;
sas;stations_naiades;codetypethstationmesureeauxsurface;CodeTypEthStationMesureEauxSurface;FALSE;TRUE;"Type d’entité hydrographique de la station de
mesure";;;;;
sas;stations_naiades;libelletypethstationmesureeauxsurface;LibelleTypEthStationMesureEauxSurface;FALSE;FALSE;"Type d’entité hydrographique de la station de
mesure";;;;;
sas;stations_naiades;datecreationstationmesureeauxsurface;DateCreationStationMesureEauxSurface;FALSE;FALSE;Date de création de la station de mesure;;;;;
sas;stations_naiades;datearretactivitestationmesureeauxsurface;DateArretActiviteStationMesureEauxSurface;FALSE;FALSE;Date d’arrêt d’activité de la station de mesure;;;;;
sas;stations_naiades;datemajinfosstationmesureeauxsurface;DateMAJInfosStationMesureEauxSurface;FALSE;FALSE;"Date de mise à jour des informations sur la station
de mesure";;;;;
sas;stations_naiades;finalitestationmesureeauxsurface;FinaliteStationMesureEauxSurface;FALSE;FALSE;Finalité de la station;;;;;
sas;stations_naiades;locprecisestationmesureeauxsurface;LocPreciseStationMesureEauxSurface;FALSE;FALSE;Localisation précise de la station de mesure;;;;;
sas;stations_naiades;codenaturestationmesureeauxsurface;CodeNatureStationMesureEauxSurface;FALSE;TRUE;Nature de la station de mesure;;;;;
sas;stations_naiades;libellenaturestationmesureeauxsurface;LibelleNatureStationMesureEauxSurface;FALSE;FALSE;Nature de la station de mesure;;;;;
sas;analyses_pc_naiades_1340;cdstationmesureeauxsurface;CdStationMesureEauxSurface;FALSE;TRUE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec le fichier stations et opérations";sas;stations_naiades;cdstationmesureeauxsurface;;
sas;analyses_pc_naiades_1340;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;analyses_pc_naiades_1340;lbsupport;LbSupport;FALSE;FALSE;Nom du support;;;;;
sas;analyses_pc_naiades_1340;lbfractionanalysee;LbFractionAnalysee;FALSE;FALSE;Nom de la fraction analysée;;;;;
sas;analyses_pc_naiades_1340;dateprel;DatePrel;FALSE;TRUE;"Date du début du prélèvement d’échantillons
Champ permettant une jointure avec le fichier
conditions environnementales";;;;;
sas;analyses_pc_naiades_1340;heureprel;HeurePrel;FALSE;FALSE;Heure du début du prélèvement d’échantillon;;;;;
sas;analyses_pc_naiades_1340;cdparametre;CdParametre;FALSE;TRUE;Code du paramètre de l'analyse;;;;;1340
sas;analyses_pc_naiades_1340;lblongparametre;LbLongParamÃ¨tre;FALSE;TRUE;Libellé long du paramètre de l’analyse;;;;;
sas;analyses_pc_naiades_1340;rsana;RsAna;FALSE;FALSE;"Résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1340;symunitemesure;SymUniteMesure;FALSE;FALSE;Symbole de l’unité de mesure;;;;;
sas;analyses_pc_naiades_1340;mnemorqana;MnemoRqAna;FALSE;FALSE;"Mnémonique du code remarque de l'analyse
physico-chimique et microbiologique";;;;;
sas;analyses_pc_naiades_1340;ldana;LdAna;FALSE;FALSE;Limite de détection;;;;;
sas;analyses_pc_naiades_1340;lqana;LqAna;FALSE;FALSE;Limite de quantification;;;;;
sas;analyses_pc_naiades_1340;lsana;LsAna;FALSE;FALSE;Limite de saturation;;;;;
sas;analyses_pc_naiades_1340;incertana;IncertAna;FALSE;FALSE;Incertitude analytique;;;;;
sas;analyses_pc_naiades_1340;nommetfractionnement;NomMetFractionnement;FALSE;FALSE;Nom de la méthode de Fractionnement;;;;;
sas;analyses_pc_naiades_1340;nommethode;NomMethode;FALSE;FALSE;"Nom de la méthode de l’analyse physico-chimique
et microbiologique";;;;;
sas;analyses_pc_naiades_1340;lbqualana;LbQualAna;FALSE;FALSE;"Libellé de la qualification de l’acquisition du
résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1340;nomrdd;NomRdd;FALSE;FALSE;Nom du dispositif de collecte de l’analyse;;;;;
sas;analyses_pc_naiades_1340;nomproducteur;NomProducteur;FALSE;FALSE;"Nom de l’intervenant producteur de l’analyse
Note : précision sur la notion de producteur à
venir dans le Sandre. Le producteur représente le
maître d’ouvrage, ou le commanditaire de la
donnée et prend la responsabilité d’accepter la
donnée";;;;;
sas;zones_hydro_carthage;cdzonehydr;CdZoneHydr;FALSE;TRUE;Code de zone hydrographique de surface;;;;;
sas;zones_hydro_carthage;lbzonehydr;LbZoneHydr;FALSE;TRUE;Zone hydrographique;;;;;
sas;zones_hydro_carthage;cdentitehy;CdEntiteHy;FALSE;TRUE;Entité hydrographique;;;;;
sas;zones_hydro_carthage;lbsoussect;LbSousSect;FALSE;TRUE;Sous secteur hydrographique;;;;;
sas;zones_hydro_carthage;lbsecteurh;LbSecteurH;FALSE;TRUE;Secteur hydrographique;;;;;
sas;zones_hydro_carthage;lbregionhy;LbRegionHy;FALSE;TRUE;Région hydrographique;;;;;
sas;analyses_pc_naiades_1339;cdstationmesureeauxsurface;CdStationMesureEauxSurface;FALSE;TRUE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec le fichier stations et opérations";sas;stations_naiades;cdstationmesureeauxsurface;;
sas;analyses_pc_naiades_1339;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;analyses_pc_naiades_1339;lbsupport;LbSupport;FALSE;FALSE;Nom du support;;;;;
sas;analyses_pc_naiades_1339;lbfractionanalysee;LbFractionAnalysee;FALSE;FALSE;Nom de la fraction analysée;;;;;
sas;analyses_pc_naiades_1339;dateprel;DatePrel;FALSE;TRUE;"Date du début du prélèvement d’échantillons
Champ permettant une jointure avec le fichier
conditions environnementales";;;;;
sas;analyses_pc_naiades_1339;heureprel;HeurePrel;FALSE;FALSE;Heure du début du prélèvement d’échantillon;;;;;
sas;analyses_pc_naiades_1339;cdparametre;CdParametre;FALSE;TRUE;Code du paramètre de l'analyse;;;;;1339
sas;analyses_pc_naiades_1339;lblongparametre;LbLongParamÃ¨tre;FALSE;TRUE;Libellé long du paramètre de l’analyse;;;;;
sas;analyses_pc_naiades_1339;rsana;RsAna;FALSE;FALSE;"Résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1339;symunitemesure;SymUniteMesure;FALSE;FALSE;Symbole de l’unité de mesure;;;;;
sas;analyses_pc_naiades_1339;mnemorqana;MnemoRqAna;FALSE;FALSE;"Mnémonique du code remarque de l'analyse
physico-chimique et microbiologique";;;;;
sas;analyses_pc_naiades_1339;ldana;LdAna;FALSE;FALSE;Limite de détection;;;;;
sas;analyses_pc_naiades_1339;lqana;LqAna;FALSE;FALSE;Limite de quantification;;;;;
sas;analyses_pc_naiades_1339;lsana;LsAna;FALSE;FALSE;Limite de saturation;;;;;
sas;analyses_pc_naiades_1339;incertana;IncertAna;FALSE;FALSE;Incertitude analytique;;;;;
sas;analyses_pc_naiades_1339;nommetfractionnement;NomMetFractionnement;FALSE;FALSE;Nom de la méthode de Fractionnement;;;;;
sas;analyses_pc_naiades_1339;nommethode;NomMethode;FALSE;FALSE;"Nom de la méthode de l’analyse physico-chimique
et microbiologique";;;;;
sas;analyses_pc_naiades_1339;lbqualana;LbQualAna;FALSE;FALSE;"Libellé de la qualification de l’acquisition du
résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1339;nomrdd;NomRdd;FALSE;FALSE;Nom du dispositif de collecte de l’analyse;;;;;
sas;analyses_pc_naiades_1339;nomproducteur;NomProducteur;FALSE;FALSE;"Nom de l’intervenant producteur de l’analyse
Note : précision sur la notion de producteur à
venir dans le Sandre. Le producteur représente le
maître d’ouvrage, ou le commanditaire de la
donnée et prend la responsabilité d’accepter la
donnée";;;;;
sas;analyses_pc_naiades_1350;cdstationmesureeauxsurface;CdStationMesureEauxSurface;FALSE;TRUE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec le fichier stations et opérations";sas;stations_naiades;cdstationmesureeauxsurface;;
sas;analyses_pc_naiades_1350;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;analyses_pc_naiades_1350;lbsupport;LbSupport;FALSE;FALSE;Nom du support;;;;;
sas;analyses_pc_naiades_1350;lbfractionanalysee;LbFractionAnalysee;FALSE;FALSE;Nom de la fraction analysée;;;;;
sas;analyses_pc_naiades_1350;dateprel;DatePrel;FALSE;TRUE;"Date du début du prélèvement d’échantillons
Champ permettant une jointure avec le fichier
conditions environnementales";;;;;
sas;analyses_pc_naiades_1350;heureprel;HeurePrel;FALSE;FALSE;Heure du début du prélèvement d’échantillon;;;;;
sas;analyses_pc_naiades_1350;cdparametre;CdParametre;FALSE;TRUE;Code du paramètre de l'analyse;;;;;1350
sas;analyses_pc_naiades_1350;lblongparametre;LbLongParamÃ¨tre;FALSE;TRUE;Libellé long du paramètre de l’analyse;;;;;
sas;analyses_pc_naiades_1350;rsana;RsAna;FALSE;FALSE;"Résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1350;symunitemesure;SymUniteMesure;FALSE;FALSE;Symbole de l’unité de mesure;;;;;
sas;analyses_pc_naiades_1350;mnemorqana;MnemoRqAna;FALSE;FALSE;"Mnémonique du code remarque de l'analyse
physico-chimique et microbiologique";;;;;
sas;analyses_pc_naiades_1350;ldana;LdAna;FALSE;FALSE;Limite de détection;;;;;
sas;analyses_pc_naiades_1350;lqana;LqAna;FALSE;FALSE;Limite de quantification;;;;;
sas;analyses_pc_naiades_1350;lsana;LsAna;FALSE;FALSE;Limite de saturation;;;;;
sas;analyses_pc_naiades_1350;incertana;IncertAna;FALSE;FALSE;Incertitude analytique;;;;;
sas;analyses_pc_naiades_1350;nommetfractionnement;NomMetFractionnement;FALSE;FALSE;Nom de la méthode de Fractionnement;;;;;
sas;analyses_pc_naiades_1350;nommethode;NomMethode;FALSE;FALSE;"Nom de la méthode de l’analyse physico-chimique
et microbiologique";;;;;
sas;analyses_pc_naiades_1350;lbqualana;LbQualAna;FALSE;FALSE;"Libellé de la qualification de l’acquisition du
résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1350;nomrdd;NomRdd;FALSE;FALSE;Nom du dispositif de collecte de l’analyse;;;;;
sas;analyses_pc_naiades_1350;nomproducteur;NomProducteur;FALSE;FALSE;"Nom de l’intervenant producteur de l’analyse
Note : précision sur la notion de producteur à
venir dans le Sandre. Le producteur représente le
maître d’ouvrage, ou le commanditaire de la
donnée et prend la responsabilité d’accepter la
donnée";;;;;
sas;analyses_pc_naiades_1433;cdstationmesureeauxsurface;CdStationMesureEauxSurface;FALSE;TRUE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec le fichier stations et opérations";sas;stations_naiades;cdstationmesureeauxsurface;;
sas;analyses_pc_naiades_1433;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;analyses_pc_naiades_1433;lbsupport;LbSupport;FALSE;FALSE;Nom du support;;;;;
sas;analyses_pc_naiades_1433;lbfractionanalysee;LbFractionAnalysee;FALSE;FALSE;Nom de la fraction analysée;;;;;
sas;analyses_pc_naiades_1433;dateprel;DatePrel;FALSE;TRUE;"Date du début du prélèvement d’échantillons
Champ permettant une jointure avec le fichier
conditions environnementales";;;;;
sas;analyses_pc_naiades_1433;heureprel;HeurePrel;FALSE;FALSE;Heure du début du prélèvement d’échantillon;;;;;
sas;analyses_pc_naiades_1433;cdparametre;CdParametre;FALSE;TRUE;Code du paramètre de l'analyse;;;;;1433
sas;analyses_pc_naiades_1433;lblongparametre;LbLongParamÃ¨tre;FALSE;TRUE;Libellé long du paramètre de l’analyse;;;;;
sas;analyses_pc_naiades_1433;rsana;RsAna;FALSE;FALSE;"Résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1433;symunitemesure;SymUniteMesure;FALSE;FALSE;Symbole de l’unité de mesure;;;;;
sas;analyses_pc_naiades_1433;mnemorqana;MnemoRqAna;FALSE;FALSE;"Mnémonique du code remarque de l'analyse
physico-chimique et microbiologique";;;;;
sas;analyses_pc_naiades_1433;ldana;LdAna;FALSE;FALSE;Limite de détection;;;;;
sas;analyses_pc_naiades_1433;lqana;LqAna;FALSE;FALSE;Limite de quantification;;;;;
sas;analyses_pc_naiades_1433;lsana;LsAna;FALSE;FALSE;Limite de saturation;;;;;
sas;analyses_pc_naiades_1433;incertana;IncertAna;FALSE;FALSE;Incertitude analytique;;;;;
sas;analyses_pc_naiades_1433;nommetfractionnement;NomMetFractionnement;FALSE;FALSE;Nom de la méthode de Fractionnement;;;;;
sas;analyses_pc_naiades_1433;nommethode;NomMethode;FALSE;FALSE;"Nom de la méthode de l’analyse physico-chimique
et microbiologique";;;;;
sas;analyses_pc_naiades_1433;lbqualana;LbQualAna;FALSE;FALSE;"Libellé de la qualification de l’acquisition du
résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1433;nomrdd;NomRdd;FALSE;FALSE;Nom du dispositif de collecte de l’analyse;;;;;
sas;analyses_pc_naiades_1433;nomproducteur;NomProducteur;FALSE;FALSE;"Nom de l’intervenant producteur de l’analyse
Note : précision sur la notion de producteur à
venir dans le Sandre. Le producteur représente le
maître d’ouvrage, ou le commanditaire de la
donnée et prend la responsabilité d’accepter la
donnée";;;;;
