table_schema;table_name;column_name;origin_column;primary_key;index;description;ref_geom_table_schema;ref_geom_table_name;geom_join_on;coordinates_ifproj;condition
sas;analyses_pc_naiades_1506;cdstationmesureeauxsurface;CdStationMesureEauxSurface;FALSE;TRUE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec le fichier stations et opérations";sas;stations_naiades;cdstationmesureeauxsurface;;
sas;analyses_pc_naiades_1506;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;analyses_pc_naiades_1506;lbsupport;LbSupport;FALSE;FALSE;Nom du support;;;;;
sas;analyses_pc_naiades_1506;lbfractionanalysee;LbFractionAnalysee;FALSE;FALSE;Nom de la fraction analysée;;;;;
sas;analyses_pc_naiades_1506;dateprel;DatePrel;FALSE;TRUE;"Date du début du prélèvement d’échantillons
Champ permettant une jointure avec le fichier
conditions environnementales";;;;;
sas;analyses_pc_naiades_1506;heureprel;HeurePrel;FALSE;FALSE;Heure du début du prélèvement d’échantillon;;;;;
sas;analyses_pc_naiades_1506;cdparametre;CdParametre;FALSE;TRUE;Code du paramètre de l'analyse;;;;;1506
sas;analyses_pc_naiades_1506;lblongparametre;LbLongParamÃ¨tre;FALSE;TRUE;Libellé long du paramètre de l’analyse;;;;;
sas;analyses_pc_naiades_1506;rsana;RsAna;FALSE;FALSE;"Résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1506;symunitemesure;SymUniteMesure;FALSE;FALSE;Symbole de l’unité de mesure;;;;;
sas;analyses_pc_naiades_1506;mnemorqana;MnemoRqAna;FALSE;FALSE;"Mnémonique du code remarque de l'analyse
physico-chimique et microbiologique";;;;;
sas;analyses_pc_naiades_1506;ldana;LdAna;FALSE;FALSE;Limite de détection;;;;;
sas;analyses_pc_naiades_1506;lqana;LqAna;FALSE;FALSE;Limite de quantification;;;;;
sas;analyses_pc_naiades_1506;lsana;LsAna;FALSE;FALSE;Limite de saturation;;;;;
sas;analyses_pc_naiades_1506;incertana;IncertAna;FALSE;FALSE;Incertitude analytique;;;;;
sas;analyses_pc_naiades_1506;nommetfractionnement;NomMetFractionnement;FALSE;FALSE;Nom de la méthode de Fractionnement;;;;;
sas;analyses_pc_naiades_1506;nommethode;NomMethode;FALSE;FALSE;"Nom de la méthode de l’analyse physico-chimique
et microbiologique";;;;;
sas;analyses_pc_naiades_1506;lbqualana;LbQualAna;FALSE;FALSE;"Libellé de la qualification de l’acquisition du
résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1506;nomrdd;NomRdd;FALSE;FALSE;Nom du dispositif de collecte de l’analyse;;;;;
sas;analyses_pc_naiades_1506;nomproducteur;NomProducteur;FALSE;FALSE;"Nom de l’intervenant producteur de l’analyse
Note : précision sur la notion de producteur à
venir dans le Sandre. Le producteur représente le
maître d’ouvrage, ou le commanditaire de la
donnée et prend la responsabilité d’accepter la
donnée";;;;;
sas;analyses_pc_naiades_1551;cdstationmesureeauxsurface;CdStationMesureEauxSurface;FALSE;TRUE;"Code de la station de mesure: Identifiant de la
station de mesure dans le référentiel national
Sandre
Champ permettant d’effectuer une jointure
avec le fichier stations et opérations";sas;stations_naiades;cdstationmesureeauxsurface;;
sas;analyses_pc_naiades_1551;lbstationmesureeauxsurface;LbStationMesureEauxSurface;FALSE;FALSE;Libellé national de la station de mesure;;;;;
sas;analyses_pc_naiades_1551;lbsupport;LbSupport;FALSE;FALSE;Nom du support;;;;;
sas;analyses_pc_naiades_1551;lbfractionanalysee;LbFractionAnalysee;FALSE;FALSE;Nom de la fraction analysée;;;;;
sas;analyses_pc_naiades_1551;dateprel;DatePrel;FALSE;TRUE;"Date du début du prélèvement d’échantillons
Champ permettant une jointure avec le fichier
conditions environnementales";;;;;
sas;analyses_pc_naiades_1551;heureprel;HeurePrel;FALSE;FALSE;Heure du début du prélèvement d’échantillon;;;;;
sas;analyses_pc_naiades_1551;cdparametre;CdParametre;FALSE;TRUE;Code du paramètre de l'analyse;;;;;1551
sas;analyses_pc_naiades_1551;lblongparametre;LbLongParamÃ¨tre;FALSE;TRUE;Libellé long du paramètre de l’analyse;;;;;
sas;analyses_pc_naiades_1551;rsana;RsAna;FALSE;FALSE;"Résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1551;symunitemesure;SymUniteMesure;FALSE;FALSE;Symbole de l’unité de mesure;;;;;
sas;analyses_pc_naiades_1551;mnemorqana;MnemoRqAna;FALSE;FALSE;"Mnémonique du code remarque de l'analyse
physico-chimique et microbiologique";;;;;
sas;analyses_pc_naiades_1551;ldana;LdAna;FALSE;FALSE;Limite de détection;;;;;
sas;analyses_pc_naiades_1551;lqana;LqAna;FALSE;FALSE;Limite de quantification;;;;;
sas;analyses_pc_naiades_1551;lsana;LsAna;FALSE;FALSE;Limite de saturation;;;;;
sas;analyses_pc_naiades_1551;incertana;IncertAna;FALSE;FALSE;Incertitude analytique;;;;;
sas;analyses_pc_naiades_1551;nommetfractionnement;NomMetFractionnement;FALSE;FALSE;Nom de la méthode de Fractionnement;;;;;
sas;analyses_pc_naiades_1551;nommethode;NomMethode;FALSE;FALSE;"Nom de la méthode de l’analyse physico-chimique
et microbiologique";;;;;
sas;analyses_pc_naiades_1551;lbqualana;LbQualAna;FALSE;FALSE;"Libellé de la qualification de l’acquisition du
résultat de l’analyse physico-chimique et
microbiologique";;;;;
sas;analyses_pc_naiades_1551;nomrdd;NomRdd;FALSE;FALSE;Nom du dispositif de collecte de l’analyse;;;;;
sas;analyses_pc_naiades_1551;nomproducteur;NomProducteur;FALSE;FALSE;"Nom de l’intervenant producteur de l’analyse
Note : précision sur la notion de producteur à
venir dans le Sandre. Le producteur représente le
maître d’ouvrage, ou le commanditaire de la
donnée et prend la responsabilité d’accepter la
donnée";;;;;
sas;secteurs_hydro_carthage;cdsecteurh;CdSecteurH;TRUE;FALSE;Secteur hydrographique;;;;;
sas;secteurs_hydro_carthage;lbsecteurh;LbSecteurH;FALSE;TRUE;Secteur hydrographique;;;;;
sas;secteurs_hydro_carthage;lbregionhy;LbRegionHy;FALSE;TRUE;Région hydrographique;;;;;
sas;rpg2020;id_parcel;ID_PARCEL;TRUE;FALSE;Identifiant parcelle RPG;;;;;
sas;rpg2020;code_cultu;CODE_CULTU;FALSE;TRUE;Code de la culture majoritaire déclarée;;;;;
sas;rpg2020;code_group;CODE_GROUP;FALSE;TRUE;Groupe de culture;;;;;
sas;rpg2020;culture_d1;CULTURE_D1;FALSE;TRUE;Culture dérobée 1;;;;;
sas;rpg2020;culture_d2;CULTURE_D2;FALSE;TRUE;Culture dérobée 2;;;;;
sas;rpg2015;id_parcel;ID_PARCEL;FALSE;TRUE;Identifiant parcelle RPG;;;;;
sas;rpg2015;code_cultu;CODE_CULTU;FALSE;TRUE;Code de la culture majoritaire déclarée;;;;;
sas;rpg2015;code_group;CODE_GROUP;FALSE;TRUE;Groupe de culture;;;;;
sas;rpg2015;culture_d1;CULTURE_D1;FALSE;TRUE;Culture dérobée 1;;;;;
sas;rpg2015;culture_d2;CULTURE_D2;FALSE;TRUE;Culture dérobée 2;;;;;
sas;bv_me;eu_cd;EU_CD;FALSE;TRUE;Code européen de la masse d'eau;;;;;
sas;etat_dce;date_ref;date_ref;TRUE;TRUE;Date de référence pour le rapportage;;;;;
sas;etat_dce;filename;fileName;FALSE;FALSE;Nom de fichier d'intégration;;;;;
sas;etat_dce;waterbodycode;WaterBodyCode;TRUE;FALSE;WaterBodyCode;sas;bv_me;eu_cd;;
sas;etat_dce;waterbodycategory;WaterBodyCategory;FALSE;FALSE;WaterBodyCategory;;;;;
sas;etat_dce;chemicalstatus;ChemicalStatus;FALSE;FALSE;ChemicalStatus;;;;;
sas;etat_dce;valueecologicalstatusorpotential;ValueEcologicalStatusOrPotential;FALSE;FALSE;ValueEcologicalStatusOrPotential;;;;;
sas;etat_dce;confidence;Confidence;FALSE;FALSE;Confidence;;;;;
sas;etat_dce;qe1-1 - phytoplankton;QE1-1 - Phytoplankton;FALSE;FALSE;QE1-1 - Phytoplankton;;;;;
sas;etat_dce;qe1-2 - other aquatic flora;QE1-2 - Other aquatic flora;FALSE;FALSE;QE1-2 - Other aquatic flora;;;;;
sas;etat_dce;qe1-2-1 - macroalgae;QE1-2-1 - Macroalgae;FALSE;FALSE;QE1-2-1 - Macroalgae;;;;;
sas;etat_dce;qe1-2-2 - angiosperms;QE1-2-2 - Angiosperms;FALSE;FALSE;QE1-2-2 - Angiosperms;;;;;
sas;etat_dce;qe1-2-3 - macropyhtes;QE1-2-3 - Macropyhtes;FALSE;FALSE;QE1-2-3 - Macropyhtes;;;;;
sas;etat_dce;qe1-2-4 - phytobenthos;QE1-2-4 - Phytobenthos;FALSE;FALSE;QE1-2-4 - Phytobenthos;;;;;
sas;etat_dce;qe1-3 - benthic invertebrates;QE1-3 - Benthic invertebrates;FALSE;FALSE;QE1-3 - Benthic invertebrates;;;;;
sas;etat_dce;qe1-4 - fish;QE1-4 - Fish;FALSE;FALSE;QE1-4 - Fish;;;;;
sas;etat_dce;qe1-5 - otherbiologicalqe;QE1-5 - OtherBiologicalQE;FALSE;FALSE;QE1-5 - OtherBiologicalQE;;;;;
sas;etat_dce;qe2-1 - hydrological or tidal regime;QE2-1 - Hydrological or tidal regime;FALSE;FALSE;QE2-1 - Hydrological or tidal regime;;;;;
sas;etat_dce;qe3-1 general physico chemical parameters;QE3-1 General physico chemical parameters;FALSE;FALSE;QE3-1 General physico chemical parameters;;;;;
sas;etat_dce;qe3-3 - river basin specific pollutants;QE3-3 - River Basin Specific Pollutants;FALSE;FALSE;QE3-3 - River Basin Specific Pollutants;;;;;
sas;etat_dce;cas_7440-43-9 - cadmium and its compounds;CAS_7440-43-9 - Cadmium and its compounds;FALSE;FALSE;CAS_7440-43-9 - Cadmium and its compounds;;;;;
sas;etat_dce;cas_7439-92-1 - lead and its compounds;CAS_7439-92-1 - Lead and its compounds;FALSE;FALSE;CAS_7439-92-1 - Lead and its compounds;;;;;
sas;etat_dce;cas_7439-97-6 - mercury and its compounds;CAS_7439-97-6 - Mercury and its compounds;FALSE;FALSE;CAS_7439-97-6 - Mercury and its compounds;;;;;
sas;etat_dce;cas_7440-02-0 - nickel and its compounds;CAS_7440-02-0 - Nickel and its compounds;FALSE;FALSE;CAS_7440-02-0 - Nickel and its compounds;;;;;
sas;etat_dce;cas_15972-60-8 - alachlor;CAS_15972-60-8 - Alachlor;FALSE;FALSE;CAS_15972-60-8 - Alachlor;;;;;
sas;etat_dce;cas_1912-24-9 - atrazine;CAS_1912-24-9 - Atrazine;FALSE;FALSE;CAS_1912-24-9 - Atrazine;;;;;
sas;etat_dce;cas_2921-88-2 - chlorpyrifos;CAS_2921-88-2 - Chlorpyrifos;FALSE;FALSE;CAS_2921-88-2 - Chlorpyrifos;;;;;
sas;etat_dce;cas_470-90-6 - chlorfenvinphos;CAS_470-90-6 - Chlorfenvinphos;FALSE;FALSE;CAS_470-90-6 - Chlorfenvinphos;;;;;
sas;etat_dce;cas_330-54-1 - diuron;CAS_330-54-1 - Diuron;FALSE;FALSE;CAS_330-54-1 - Diuron;;;;;
sas;etat_dce;cas_115-29-7 - endosulfan;CAS_115-29-7 - Endosulfan;FALSE;FALSE;CAS_115-29-7 - Endosulfan;;;;;
sas;etat_dce;cas_34123-59-6 - isoproturon;CAS_34123-59-6 - Isoproturon;FALSE;FALSE;CAS_34123-59-6 - Isoproturon;;;;;
sas;etat_dce;cas_608-73-1 - hexachlorocyclohexane;CAS_608-73-1 - Hexachlorocyclohexane;FALSE;FALSE;CAS_608-73-1 - Hexachlorocyclohexane;;;;;
sas;etat_dce;cas_608-93-5 - pentachlorobenzene;CAS_608-93-5 - Pentachlorobenzene;FALSE;FALSE;CAS_608-93-5 - Pentachlorobenzene;;;;;
sas;etat_dce;cas_122-34-9 - simazine;CAS_122-34-9 - Simazine;FALSE;FALSE;CAS_122-34-9 - Simazine;;;;;
sas;etat_dce;cas_1582-09-8 - trifluralin;CAS_1582-09-8 - Trifluralin;FALSE;FALSE;CAS_1582-09-8 - Trifluralin;;;;;
sas;etat_dce;cas_120-12-7 - anthracene;CAS_120-12-7 - Anthracene;FALSE;FALSE;CAS_120-12-7 - Anthracene;;;;;
sas;etat_dce;cas_71-43-2 - benzene;CAS_71-43-2 - Benzene;FALSE;FALSE;CAS_71-43-2 - Benzene;;;;;
sas;etat_dce;eea_32-04-2 - brominated diphenylethers (congener numbers 28, 47, 99, 100, 153 and 154);EEA_32-04-2 - Brominated diphenylethers (congener numbers 28, 47, 99, 100, 153 and 154);FALSE;FALSE;EEA_32-04-2 - Brominated diphenylethers (congener numbers 28, 47, 99, 100, 153 and 154);;;;;
sas;etat_dce;cas_56-23-5 - carbon tetrachloride;CAS_56-23-5 - Carbon tetrachloride;FALSE;FALSE;CAS_56-23-5 - Carbon tetrachloride;;;;;
sas;etat_dce;cas_85535-84-8 - chloroalkanes c10-13;CAS_85535-84-8 - Chloroalkanes C10-13;FALSE;FALSE;CAS_85535-84-8 - Chloroalkanes C10-13;;;;;
sas;etat_dce;cas_107-06-2 - 1,2-dichloroethane;CAS_107-06-2 - 1,2-Dichloroethane;FALSE;FALSE;CAS_107-06-2 - 1,2-Dichloroethane;;;;;
sas;etat_dce;cas_75-09-2 - dichloromethane;CAS_75-09-2 - Dichloromethane;FALSE;FALSE;CAS_75-09-2 - Dichloromethane;;;;;
sas;etat_dce;cas_117-81-7 - di(2-ethylhexyl)phthalate (dehp);CAS_117-81-7 - Di(2-ethylhexyl)phthalate (DEHP);FALSE;FALSE;CAS_117-81-7 - Di(2-ethylhexyl)phthalate (DEHP);;;;;
sas;etat_dce;cas_91-20-3 - naphthalene;CAS_91-20-3 - Naphthalene;FALSE;FALSE;CAS_91-20-3 - Naphthalene;;;;;
sas;etat_dce;cas_104-40-5 - 4-nonylphenol;CAS_104-40-5 - 4-nonylphenol;FALSE;FALSE;CAS_104-40-5 - 4-nonylphenol;;;;;
sas;etat_dce;cas_140-66-9 - octylphenol (4-(1,1',3,3'-tetramethylbutyl)-phenol);CAS_140-66-9 - Octylphenol (4-(1,1',3,3'-tetramethylbutyl)-phenol);FALSE;FALSE;CAS_140-66-9 - Octylphenol (4-(1,1',3,3'-tetramethylbutyl)-phenol);;;;;
sas;etat_dce;cas_127-18-4 - tetrachloroethylene;CAS_127-18-4 - Tetrachloroethylene;FALSE;FALSE;CAS_127-18-4 - Tetrachloroethylene;;;;;
sas;etat_dce;cas_79-01-6 - trichloroethylene;CAS_79-01-6 - Trichloroethylene;FALSE;FALSE;CAS_79-01-6 - Trichloroethylene;;;;;
sas;etat_dce;cas_67-66-3 - trichloromethane;CAS_67-66-3 - Trichloromethane;FALSE;FALSE;CAS_67-66-3 - Trichloromethane;;;;;
sas;etat_dce;eea_32-02-0 - total cyclodiene pesticides (aldrin + dieldrin + endrin + isodrin);EEA_32-02-0 - Total cyclodiene pesticides (aldrin + dieldrin + endrin + isodrin);FALSE;FALSE;EEA_32-02-0 - Total cyclodiene pesticides (aldrin + dieldrin + endrin + isodrin);;;;;
sas;etat_dce;eea_32-03-1 - total ddt (ddt, p,p' + ddt, o,p' + dde, p,p' + ddd, p,p');EEA_32-03-1 - Total DDT (DDT, p,p' + DDT, o,p' + DDE, p,p' + DDD, p,p');FALSE;FALSE;EEA_32-03-1 - Total DDT (DDT, p,p' + DDT, o,p' + DDE, p,p' + DDD, p,p');;;;;
sas;etat_dce;cas_50-29-3 - ddt, p,p';CAS_50-29-3 - DDT, p,p';FALSE;FALSE;CAS_50-29-3 - DDT, p,p';;;;;
sas;etat_dce;cas_206-44-0 - fluoranthene;CAS_206-44-0 - Fluoranthene;FALSE;FALSE;CAS_206-44-0 - Fluoranthene;;;;;
sas;etat_dce;cas_118-74-1 - hexachlorobenzene;CAS_118-74-1 - Hexachlorobenzene;FALSE;FALSE;CAS_118-74-1 - Hexachlorobenzene;;;;;
sas;etat_dce;cas_87-68-3 - hexachlorobutadiene;CAS_87-68-3 - Hexachlorobutadiene;FALSE;FALSE;CAS_87-68-3 - Hexachlorobutadiene;;;;;
sas;etat_dce;cas_87-86-5 - pentachlorophenol;CAS_87-86-5 - Pentachlorophenol;FALSE;FALSE;CAS_87-86-5 - Pentachlorophenol;;;;;
sas;etat_dce;cas_50-32-8 - benzo(a)pyrene;CAS_50-32-8 - Benzo(a)pyrene;FALSE;FALSE;CAS_50-32-8 - Benzo(a)pyrene;;;;;
sas;etat_dce;eea_32-23-5 - total benzo(b)fluor-anthene (cas_2no5-99-2) + benzo(k)fluor-anthene (cas_2no7-no8-9);EEA_32-23-5 - Total Benzo(b)fluor-anthene (CAS_2No5-99-2) + Benzo(k)fluor-anthene (CAS_2No7-No8-9);FALSE;FALSE;EEA_32-23-5 - Total Benzo(b)fluor-anthene (CAS_2No5-99-2) + Benzo(k)fluor-anthene (CAS_2No7-No8-9);;;;;
sas;etat_dce;cas_36643-28-4 - tributyltin-cation;CAS_36643-28-4 - Tributyltin-cation;FALSE;FALSE;CAS_36643-28-4 - Tributyltin-cation;;;;;
sas;etat_dce;cas_12002-48-1 - trichlorobenzenes (all isomers);CAS_12002-48-1 - Trichlorobenzenes (all isomers);FALSE;FALSE;CAS_12002-48-1 - Trichlorobenzenes (all isomers);;;;;
sas;etat_dce;1 - point source;1 - Point Source;FALSE;FALSE;1 - Point Source;;;;;
sas;etat_dce;2 - diffuse source;2 - Diffuse Source;FALSE;FALSE;2 - Diffuse Source;;;;;
sas;etat_dce;3 - water abstraction;3 - Water Abstraction;FALSE;FALSE;3 - Water Abstraction;;;;;
sas;etat_dce;4 - hydromorphological pressures;4 - Hydromorphological pressures;FALSE;FALSE;4 - Hydromorphological pressures;;;;;
sas;etat_dce;8 - other pressures;8 - Other Pressures;FALSE;FALSE;8 - Other Pressures;;;;;
sas;soussecteurs_hydro_carthage;cdsoussect;CdSousSect;TRUE;FALSE;Code de sous secteur hydrographique;;;;;
sas;soussecteurs_hydro_carthage;lbsoussect;LbSousSect;FALSE;TRUE;Sous secteur hydrographique;;;;;
sas;soussecteurs_hydro_carthage;cdsecteurh;CdSecteurH;FALSE;TRUE;Secteur hydrographique;;;;;
sas;soussecteurs_hydro_carthage;lbsecteurh;LbSecteurH;FALSE;TRUE;Secteur hydrographique;;;;;
sas;soussecteurs_hydro_carthage;lbregionhy;LbRegionHy;FALSE;TRUE;Région hydrographique;;;;;
sas;ventes_phyto_2020;annee_pg;annee;FALSE;TRUE;Description de la colonne;;;;;
sas;ventes_phyto_2020;code_postal_acheteur_pg;code_postal_acheteur;FALSE;TRUE;Code postal de l'acheteur;sas;cp_ods2015;code_postal;;
sas;ventes_phyto_2020;amm_pg;amm;FALSE;TRUE;Autorisation de mise sur le marché;;;;;
sas;ventes_phyto_2020;substance_pg;substance;FALSE;TRUE;Nom de la substance;;;;;
sas;ventes_phyto_2020;cas_pg;cas;FALSE;TRUE;Code CAS;;;;;
sas;ventes_phyto_2020;quantite_substance_pg;quantite_substance;FALSE;FALSE;Quantité vendue, en kg;;;;;
sas;ventes_phyto_2020;classification_pg;classification;FALSE;FALSE;Classification de la substance vendue;;;;;
sas;ventes_phyto_2020;classification_mention_pg;classification_mention;FALSE;FALSE;Mention à la substance vendue;;;;;
sas;ventes_phyto_2020;achat_etranger_pg;achat_etranger;FALSE;FALSE;Achat étra,ger Y/N;;;;;
sas;ventes_phyto_2019;annee_pg;annee;FALSE;TRUE;Description de la colonne;;;;;
sas;ventes_phyto_2019;code_postal_acheteur_pg;code_postal_acheteur;FALSE;TRUE;Code postal de l'acheteur;sas;cp_ods2015;code_postal;;
sas;ventes_phyto_2019;amm_pg;amm;FALSE;TRUE;Autorisation de mise sur le marché;;;;;
sas;ventes_phyto_2019;substance_pg;substance;FALSE;TRUE;Nom de la substance;;;;;
sas;ventes_phyto_2019;cas_pg;cas;FALSE;TRUE;Code CAS;;;;;
sas;ventes_phyto_2019;quantite_substance_pg;quantite_substance;FALSE;FALSE;Quantité vendue, en kg;;;;;
sas;ventes_phyto_2019;classification_pg;classification;FALSE;FALSE;Classification de la substance vendue;;;;;
