table_schema;table_name;column_name;origin_column;primary_key;index;description;ref_geom_table_schema;ref_geom_table_name;geom_join_on;coordinates_ifproj;condition
sas;ventes_phyto_2019;classification_mention_pg;classification_mention;FALSE;FALSE;Mention à la substance vendue;;;;;
sas;ventes_phyto_2019;achat_etranger_pg;achat_etranger;FALSE;FALSE;Achat étra,ger Y/N;;;;;
sas;ventes_phyto_2018;annee_pg;annee;FALSE;TRUE;Description de la colonne;;;;;
sas;ventes_phyto_2018;code_postal_acheteur_pg;code_postal_acheteur;FALSE;TRUE;Code postal de l'acheteur;sas;cp_ods2015;code_postal;;
sas;ventes_phyto_2018;amm_pg;amm;FALSE;TRUE;Autorisation de mise sur le marché;;;;;
sas;ventes_phyto_2018;substance_pg;substance;FALSE;TRUE;Nom de la substance;;;;;
sas;ventes_phyto_2018;cas_pg;cas;FALSE;TRUE;Code CAS;;;;;
sas;ventes_phyto_2018;quantite_substance_pg;quantite_substance;FALSE;FALSE;Quantité vendue, en kg;;;;;
sas;ventes_phyto_2018;classification_pg;classification;FALSE;FALSE;Classification de la substance vendue;;;;;
sas;ventes_phyto_2018;classification_mention_pg;classification_mention;FALSE;FALSE;Mention à la substance vendue;;;;;
sas;ventes_phyto_2018;achat_etranger_pg;achat_etranger;FALSE;FALSE;Achat étra,ger Y/N;;;;;
sas;exploits;name;name;FALSE;FALSE;;;;;;
sas;exploits;type;type;FALSE;FALSE;;;;;;
sas;zones_humides_pot_inrae;dn;dn;FALSE;FALSE;Potentiel ZH;;;;;
sas;rga2010;cdcommune;cdcommune;FALSE;TRUE;Code géographique;sas;ref_communes;insee_com;;
sas;rga2010;lbcommune;lbcommune;FALSE;TRUE;Libellé de commune;;;;;
sas;rga2010;region;region;FALSE;TRUE;Région;;;;;
sas;rga2010;departement;departement;FALSE;TRUE;Département;;;;;
sas;rga2010;nb_exploit_agr;nb_exploit_agr;FALSE;FALSE;Exploitations agricoles ayant leur siège dans la commune;;;;;
sas;rga2010;nb_unite_tr_agr;nb_unite_tr_agr;FALSE;FALSE;Travail dans les exploitations agricoles en unité de travail annuel;;;;;
sas;rga2010;sau;sau;FALSE;FALSE;Superficie agricole utilisée en hectare;;;;;
sas;rga2010;cheptel;cheptel;FALSE;FALSE;Cheptel en unité de gros bétail, tous aliments;;;;;
sas;rga2010;otex;otex;FALSE;TRUE;Orientation technico-économique de la commune;;;;;
sas;rga2010;sup_labour;sup_labour;FALSE;FALSE;Superficie en terres labourables en hectare;;;;;
sas;rga2010;sup_cult_perm;sup_cult_perm;FALSE;FALSE;Superficie en cultures permanentes en hectare;;;;;
sas;rga2010;surf_herb;surf_herb;FALSE;FALSE;Superficie toujours en herbe en hectare;;;;;
sas;ref_communes;id;ID;TRUE;FALSE;Identifiant ADMIN EXPRESS;;;;;
sas;ref_communes;nom;NOM;FALSE;FALSE;Nom commune;;;;;
sas;ref_communes;nom_m;NOM_M;FALSE;FALSE;Nom commune 2;;;;;
sas;ref_communes;insee_com;INSEE_COM;FALSE;TRUE;Code INSEE commune;;;;;
sas;ref_communes;statut;STATUT;FALSE;FALSE;Statut de la commune;;;;;
sas;ref_communes;population;POPULATION;FALSE;FALSE;Population communale;;;;;
sas;ref_communes;insee_can;INSEE_CAN;FALSE;FALSE;Canton;;;;;
sas;ref_communes;insee_arr;INSEE_ARR;FALSE;FALSE;Arrondissement;;;;;
sas;ref_communes;insee_dep;INSEE_DEP;FALSE;FALSE;Département;;;;;
sas;ref_communes;insee_reg;INSEE_REG;FALSE;FALSE;Région;;;;;
sas;ref_communes;siren_epci;SIREN_EPCI;FALSE;FALSE;EPCI;;;;;
sas;q5;id_bdcarth;ID_BDCARTH;FALSE;TRUE;Identifiant BD Carthage;;;;;
sas;q5;code_hydro;CODE_HYDRO;FALSE;TRUE;Code Hydrographique;;;;;
sas;q5;c_hyd_cdo;C_HYD_CDO;FALSE;TRUE;Code Hydrographique;;;;;
sas;q5;c_ent_surf;C_ENT_SURF;FALSE;FALSE;Code Hydrographique;;;;;
sas;q5;q5basn;Q5BASN;FALSE;FALSE;QMNA5 bas;;;;;
sas;q5;q5moy_mn;Q5MOY_MN;FALSE;FALSE;QMNA5 moyen;;;;;
sas;q5;q5haun;Q5HAUN;FALSE;FALSE;QMNA5 haut;;;;;
sas;q5;q5_local;Q5_LOCAL;FALSE;FALSE;QMNA5 utilisé localement;;;;;
sas;qa;qabasn;QABASN;FALSE;TRUE;QA bas;;;;;
sas;qa;qamoy_mn;QAMOY_MN;FALSE;FALSE;QA moyen;;;;;
sas;qa;qahaun;QAHAUN;FALSE;FALSE;QA haut;;;;;
sas;qa;id_bdcarth;ID_BDCARTH;FALSE;FALSE;Identifiant BD Carthage;;;;;
sas;qa;code_hydro;CODE_HYDRO;FALSE;TRUE;Code Hydrographique;;;;;
sas;qa;c_hyd_cdo;C_HYD_CDO;FALSE;TRUE;Code Hydrographique;;;;;
sas;qa;c_ent_surf;C_ENT_SURF;FALSE;TRUE;Code Hydrographique;;;;;
sas;ref_departements;nom_m;NOM_M;FALSE;TRUE;Nom 1;;;;;
sas;ref_departements;nom;NOM;TRUE;FALSE;Nom 2;;;;;
sas;ref_departements;insee_dep;INSEE_DEP;FALSE;TRUE;Code INSEE du département;;;;;
sas;ref_departements;insee_reg;INSEE_REG;FALSE;TRUE;Code INSEE de la région;;;;;
sas;ref_regions;nom_m;NOM_M;FALSE;TRUE;Nom 1;;;;;
sas;ref_regions;nom;NOM;TRUE;FALSE;Nom 2;;;;;
sas;ref_regions;insee_reg;INSEE_REG;FALSE;TRUE;Code INSEE de la région;;;;;
sas;tourisme_com;insee_com;insee_com;TRUE;FALSE;Code INSEE de la commune;;;;;
sas;tourisme_com;nb_emplace;nb_emplace;FALSE;FALSE;Nombre d'emplacmeents de campings;;;;;
sas;tourisme_com;nb_chambre;nb_chambre;FALSE;FALSE;Nombre de chambres;;;;;
sas;tourisme_com;nb_lit_tou;nb_lit_tou;FALSE;FALSE;Nombre d'équivalent nuits touristiques;;;;;
sas;tourisme_com;nb_residen;nb_residen;FALSE;FALSE;Nombre de lieux d'accueil (résidences touristiques / établissements);;;;;
sas;onde_obs;CdSiteHydro;<CdSiteHydro>;FALSE;TRUE;Code national d’une station hydrométrique;;;;;
sas;onde_obs;LbSiteHydro;<LbSiteHydro>;FALSE;TRUE;Nom de la station d'observation des étiages Onde;;;;;
sas;onde_obs;Annee;<Annee>;FALSE;TRUE;Calculée à partir de date de début de la période d’observation et date de fin de période d’observation.;;;;;
sas;onde_obs;TypeCampObservations;<TypeCampObservations>;FALSE;FALSE;Type de campagne d'observations;;;;;
sas;onde_obs;DtRealObservation;<DtRealObservation>;FALSE;FALSE;Date de réalisation de l'observation;;;;;
sas;onde_obs;LbRsObservationDpt;<LbRsObservationDpt>;FALSE;FALSE;Résultat de l'observation;;;;;
sas;onde_obs;RsObservationDpt;<RsObservationDpt>;FALSE;FALSE;Résultat de l'observation;;;;;
sas;onde_obs;LbRsObservationNat;<LbRsObservationNat>;FALSE;FALSE;Résultat de l'observation;;;;;
sas;onde_obs;RsObservationNat;<RsObservationNat>;FALSE;FALSE;Résultat de l'observation;;;;;
sas;onde_obs;NomEntiteHydrographique;<NomEntiteHydrographique>;FALSE;FALSE;Nom principal de l'entité hydrographique;;;;;
sas;onde_obs;CdTronconHydrographique;<CdTronconHydrographique>;FALSE;FALSE;Code générique de l'entité hydrographique;;;;;
sas;onde_obs;CdCommune;<CdCommune>;FALSE;FALSE;Numéro de la commune (INSEE);;;;;
sas;onde_obs;CoordXSiteHydro;<CoordXSiteHydro>;FALSE;FALSE;Coordonnée X d’une station Onde;;;;x;
sas;onde_obs;CoordYSiteHydro;<CoordYSiteHydro>;FALSE;FALSE;Coordonnée Y d’une station Onde;;;;y;
sas;onde_obs;ProjCoordSiteHydro;<ProjCoordSiteHydro>;FALSE;FALSE;SRID;;;;;
sas;roe;cdobstecou;CdObstEcou;TRUE;FALSE;CdObstEcou;;;;;
sas;roe;stobstecou;StObstEcou;FALSE;FALSE;StObstEcou;;;;;
sas;roe;cdmodevali;CdModeVali;FALSE;TRUE;CdModeVali;;;;;
sas;roe;lbmodevali;LbModeVali;FALSE;FALSE;LbModeVali;;;;;
sas;roe;cdetouvrag;CdEtOuvrag;FALSE;TRUE;CdEtOuvrag;;;;;
sas;roe;lbetouvrag;LbEtOuvrag;FALSE;FALSE;LbEtOuvrag;;;;;
sas;roe;nomprincip;NomPrincip;FALSE;FALSE;NomPrincip;;;;;
sas;roe;nomseconda;NomSeconda;FALSE;FALSE;NomSeconda;;;;;
sas;roe;cdtypeouvr;CdTypeOuvr;FALSE;TRUE;CdTypeOuvr;;;;;
sas;roe;lbtypeouvr;LbTypeOuvr;FALSE;FALSE;LbTypeOuvr;;;;;
sas;roe;coordxpoin;CoordXPoin;FALSE;FALSE;CoordXPoin;;;;;
sas;roe;coordypoin;CoordYPoin;FALSE;FALSE;CoordYPoin;;;;;
sas;roe;typecoordp;TypeCoordP;FALSE;FALSE;TypeCoordP;;;;;
sas;roe;cdtypedisp;CdTypeDisp;FALSE;TRUE;CdTypeDisp;;;;;
sas;roe;lbtypedisp;LbTypeDisp;FALSE;TRUE;LbTypeDisp;;;;;
sas;roe;cdtypedi_1;CdTypeDi_1;FALSE;FALSE;CdTypeDi_1;;;;;
sas;roe;lbtypedi_1;LbTypeDi_1;FALSE;FALSE;LbTypeDi_1;;;;;
sas;roe;cdtypedi_2;CdTypeDi_2;FALSE;FALSE;CdTypeDi_2;;;;;
sas;roe;lbtypedi_2;LbTypeDi_2;FALSE;FALSE;LbTypeDi_2;;;;;
sas;roe;cdtypedi_3;CdTypeDi_3;FALSE;FALSE;CdTypeDi_3;;;;;
sas;roe;lbtypedi_3;LbTypeDi_3;FALSE;FALSE;LbTypeDi_3;;;;;
sas;roe;cdtypedi_4;CdTypeDi_4;FALSE;FALSE;CdTypeDi_4;;;;;
sas;roe;lbtypedi_4;LbTypeDi_4;FALSE;FALSE;LbTypeDi_4;;;;;
sas;roe;cdtypeelmo;CdTypeElMo;FALSE;FALSE;CdTypeElMo;;;;;
sas;roe;lbtypeelmo;LbTypeElMo;FALSE;FALSE;LbTypeElMo;;;;;
sas;roe;cdtypeel_1;CdTypeEl_1;FALSE;FALSE;CdTypeEl_1;;;;;
sas;roe;lbtypeel_1;LbTypeEl_1;FALSE;FALSE;LbTypeEl_1;;;;;
sas;roe;cdtypeel_2;CdTypeEl_2;FALSE;FALSE;CdTypeEl_2;;;;;
sas;roe;lbtypeel_2;LbTypeEl_2;FALSE;FALSE;LbTypeEl_2;;;;;
sas;roe;cdtypedi_5;CdTypeDi_5;FALSE;FALSE;CdTypeDi_5;;;;;
sas;roe;lbtypedi_5;LbTypeDi_5;FALSE;FALSE;LbTypeDi_5;;;;;
sas;roe;cdtypedi_6;CdTypeDi_6;FALSE;FALSE;CdTypeDi_6;;;;;
sas;roe;lbtypedi_6;LbTypeDi_6;FALSE;FALSE;LbTypeDi_6;;;;;
sas;roe;cdtypedi_7;CdTypeDi_7;FALSE;FALSE;CdTypeDi_7;;;;;
sas;roe;lbtypedi_7;LbTypeDi_7;FALSE;FALSE;LbTypeDi_7;;;;;
sas;roe;cdusageobs;CdUsageObs;FALSE;FALSE;CdUsageObs;;;;;
sas;roe;lbusageobs;LbUsageObs;FALSE;FALSE;LbUsageObs;;;;;
sas;roe;cdusageo_1;CdUsageO_1;FALSE;FALSE;CdUsageO_1;;;;;
sas;roe;lbusageo_1;LbUsageO_1;FALSE;FALSE;LbUsageO_1;;;;;
sas;roe;cdusageo_2;CdUsageO_2;FALSE;FALSE;CdUsageO_2;;;;;
sas;roe;lbusageo_2;LbUsageO_2;FALSE;FALSE;LbUsageO_2;;;;;
sas;roe;cdusageo_3;CdUsageO_3;FALSE;FALSE;CdUsageO_3;;;;;
sas;roe;lbusageo_3;LbUsageO_3;FALSE;FALSE;LbUsageO_3;;;;;
sas;roe;hautmaxter;HautMaxTer;FALSE;FALSE;HautMaxTer;;;;;
sas;roe;hautchutet;HautChutEt;FALSE;FALSE;HautChutEt;;;;;
sas;roe;cdhautchut;CdHautChut;FALSE;FALSE;CdHautChut;;;;;
sas;roe;lbhautchut;LbHautChut;FALSE;FALSE;LbHautChut;;;;;
sas;roe;datemajobs;DateMAJObs;FALSE;FALSE;DateMAJObs;;;;;
sas;roe;datevalido;DateValidO;FALSE;FALSE;DateValidO;;;;;
sas;roe;grenobstec;GrenObstEc;FALSE;FALSE;GrenObstEc;;;;;
sas;roe;ouvragelie;OuvrageLie;FALSE;FALSE;OuvrageLie;;;;;
sas;roe;idtronconh;IdTronconH;FALSE;FALSE;IdTronconH;;;;;
sas;roe;nomentiteh;NomEntiteH;FALSE;FALSE;NomEntiteH;;;;;
sas;roe;cdtronconh;CdTronconH;FALSE;FALSE;CdTronconH;;;;;
sas;roe;cdentitehy;CdEntiteHy;FALSE;FALSE;CdEntiteHy;;;;;
sas;roe;cdzonehydr;CdZoneHydr;FALSE;FALSE;CdZoneHydr;;;;;
sas;roe;idtronco_1;IdTronco_1;FALSE;FALSE;IdTronco_1;;;;;
sas;roe;cddepartem;CdDepartem;FALSE;FALSE;CdDepartem;;;;;
sas;roe;lbdepartem;LbDepartem;FALSE;FALSE;LbDepartem;;;;;
sas;roe;cdcommune;CdCommune;FALSE;FALSE;CdCommune;;;;;
sas;roe;lbcommune;LbCommune;FALSE;FALSE;LbCommune;;;;;
sas;roe;numcircadm;NumCircAdm;FALSE;FALSE;NumCircAdm;;;;;
sas;roe;nomcircadm;NomCircAdm;FALSE;FALSE;NomCircAdm;;;;;
sas;roe;cdeumassed;CdEuMasseD;FALSE;FALSE;CdEuMasseD;;;;;
sas;roe;altipointc;AltiPointC;FALSE;FALSE;AltiPointC;;;;;
sas;roe;nomlimiteh;NomLimiteH;FALSE;FALSE;NomLimiteH;;;;;
sas;roe;denmaxouvr;DenMaxOuvr;FALSE;FALSE;DenMaxOuvr;;;;;
sas;roe;pkobstecou;pkObstEcou;FALSE;FALSE;pkObstEcou;;;;;
sas;ce_carthage;cdentitehy;CdEntiteHy;TRUE;FALSE;Code de l'entité hyrdographique;;;;;
sas;ce_carthage;nomentiteh;NomEntiteH;FALSE;FALSE;Toponyme;;;;;
sas;ce_carthage;candidat;Candidat;FALSE;FALSE;Candidat;;;;;
sas;ce_carthage;classe;Classe;FALSE;FALSE;Classe de taille;;;;;
sas;bdrep_em;identifiant;identifiant;FALSE;TRUE;identifiant;;;;;
sas;bdrep_em;nom_etablissement;nom_etablissement;FALSE;FALSE;nom_etablissement;;;;;
sas;bdrep_em;annee_emission;annee_emission;FALSE;TRUE;annee_emission;;;;;
sas;bdrep_em;milieu;milieu;FALSE;FALSE;milieu;;;;;
sas;bdrep_em;polluant;polluant;FALSE;FALSE;polluant;;;;;
sas;bdrep_em;quantite;quantite;FALSE;FALSE;quantite;;;;;
sas;bdrep_em;unite;unite;FALSE;FALSE;unite;;;;;
sas;bdrep_etb;identifiant;identifiant;FALSE;TRUE;identifiant;;;;;
sas;bdrep_etb;nom_etablissement;nom_etablissement;FALSE;FALSE;nom_etablissement;;;;;
sas;bdrep_etb;numero_siret;numero_siret;FALSE;FALSE;numero_siret;;;;;
sas;bdrep_etb;adresse;adresse;FALSE;FALSE;adresse;;;;;
sas;bdrep_etb;code_postal;code_postal;FALSE;FALSE;code_postal;;;;;
sas;bdrep_etb;commune;commune;FALSE;FALSE;commune;;;;;
sas;bdrep_etb;departement;departement;FALSE;FALSE;departement;;;;;
sas;bdrep_etb;region;region;FALSE;FALSE;region;;;;;
sas;bdrep_etb;coordonnees_x;coordonnees_x;FALSE;FALSE;coordonnees_x;;;;x;
sas;bdrep_etb;coordonnees_y;coordonnees_y;FALSE;FALSE;coordonnees_y;;;;y;
sas;bdrep_etb;code_epsg;code_epsg;FALSE;FALSE;code_epsg;;;;;
sas;bdrep_etb;code_ape;code_ape;FALSE;FALSE;code_ape;;;;;
sas;bdrep_etb;libelle_ape;libelle_ape;FALSE;FALSE;libelle_ape;;;;;
sas;bdrep_etb;code_eprtr;code_eprtr;FALSE;FALSE;code_eprtr;;;;;
sas;bdrep_etb;libelle_eprtr;libelle_eprtr;FALSE;FALSE;libelle_eprtr;;;;;
sas;bcae;dep;DEP;FALSE;TRUE;dep;;;;;
sas;bcae;type;TYPE;FALSE;TRUE;type;;;;;
sas;bcae;bcae;BCAE;FALSE;TRUE;bcae;;;;;
sas;bcae;origine1;ORIGINE1;FALSE;FALSE;origine1;;;;;
sas;bcae;origine2;ORIGINE2;FALSE;FALSE;origine2;;;;;
sas;bcae;millesim;MILLESIM;FALSE;FALSE;millesim;;;;;
sas;bcae;comment;COMMENT;FALSE;FALSE;comment;;;;;
sas;rga;code_geo;Code géographique;;;Code communal;sas;ref_communes;insee_com;;
sas;rga;n_exploit_2010;Nombre exploitations agricoles 2010;;;Nombre exploitations agricoles 2010;;;;;
sas;rga;n_exploit_2000;Nombre exploitations agricoles 2000;;;Nombre exploitations agricoles 2000;;;;;
sas;rga;n_exploit_1988;Nombre exploitations agricoles 1988;;;Nombre exploitations agricoles 1988;;;;;
sas;rga;uta_2010;unités travail exploitations agricoles 2010;;;unités travail exploitations agricoles 2010;;;;;
sas;rga;uta_2000;unités travail exploitations agricoles 2000;;;unités travail exploitations agricoles 2000;;;;;
sas;rga;uta_1988;unités travail exploitations agricoles 1988;;;unités travail exploitations agricoles 1988;;;;;
sas;rga;sau_2010;SAU en ha 2010;;;SAU en ha 2010;;;;;
sas;rga;sau_2000;SAU en ha 2000;;;SAU en ha 2000;;;;;
sas;rga;sau_1988;SAU en ha 1988;;;SAU en ha 1988;;;;;
sas;rga;cheptel_2010;Cheptel têtes 2010;;;Cheptel têtes 2010;;;;;
sas;rga;cheptel_2000;Cheptel têtes 2000;;;Cheptel têtes 2000;;;;;
sas;rga;cheptel_1988;Cheptel têtes 1988;;;Cheptel têtes 1988;;;;;
sas;rga;otex_2010;OTEX 2010;;;OTEX 2010;;;;;
sas;rga;otex_2000;OTEX 2000;;;OTEX 2000;;;;;
sas;rga;sa_labour_2010;SA labourable en ha 2010;;;SA labourable en ha 2010;;;;;
sas;rga;sa_labour_2000;SA labourable en ha 2000;;;SA labourable en ha 2000;;;;;
sas;rga;sa_labour_1988;SA labourable en ha 1988;;;SA labourable en ha 1988;;;;;
sas;rga;cperm_2010;Cultures permanentes en ha 2010;;;Cultures permanentes en ha 2010;;;;;
sas;rga;cperm_2000;Cultures permanentes en ha 2000;;;Cultures permanentes en ha 2000;;;;;
sas;rga;cperm_1988;Cultures permanentes en ha 1988;;;Cultures permanentes en ha 1988;;;;;
sas;rga;sh_2010;Superficie toujours en herbe en ha 2010;;;Superficie toujours en herbe en ha 2010;;;;;
sas;rga;sh_2000;Superficie toujours en herbe en ha 2000;;;Superficie toujours en herbe en ha 2000;;;;;
sas;rga;sh_1988;Superficie toujours en herbe en ha 1988;;;Superficie toujours en herbe en ha 1988;;;;;
sas;rbio;id_resv;ID_RESV;TRUE;FALSE;ID_RESV;;;;;
sas;rbio;id_srce;ID_SRCE;FALSE;FALSE;ID_SRCE;;;;;
sas;rbio;nom_resv;NOM_RESV;FALSE;FALSE;NOM_RESV;;;;;
sas;rbio;obj_assi;OBJ_ASSI;FALSE;FALSE;OBJ_ASSI;;;;;
sas;rbio;milmaj_nat;MILMAJ_NAT;FALSE;FALSE;MILMAJ_NAT;;;;;
sas;rbio;milmaj_reg;MILMAJ_REG;FALSE;FALSE;MILMAJ_REG;;;;;
sas;rbio;milaso_nat;MILASO_NAT;FALSE;FALSE;MILASO_NAT;;;;;
sas;rbio;milaso_reg;MILASO_REG;FALSE;FALSE;MILASO_REG;;;;;
sas;rbio;delimit;DELIMIT;FALSE;FALSE;DELIMIT;;;;;
sas;rbio;interreg;INTERREG;FALSE;FALSE;INTERREG;;;;;
sas;rbio;reg_relie;REG_RELIE;FALSE;FALSE;REG_RELIE;;;;;
sas;rbio;internat;INTERNAT;FALSE;FALSE;INTERNAT;;;;;
sas;rbio;pays_relie;PAYS_RELIE;FALSE;FALSE;PAYS_RELIE;;;;;
sas;haies;fid;fid;FALSE;FALSE;fid;;;;;
sas;haies;date_creat;date_creat;FALSE;FALSE;date_cret;;;;;
sas;haies;date_modif;date_modif;FALSE;FALSE;date_modif;;;;;
sas;haies;date_d_app;date_d_app;FALSE;FALSE;date_d_app;;;;;
sas;haies;date_de_co;date_de_co;FALSE;FALSE;date_de_co;;;;;
sas;haies;hauteur;hauteur;FALSE;FALSE;hauteur;;;;;
sas;haies;largeur;largeur;FALSE;FALSE;largeur;;;;;
sas;haies;sources;sources;FALSE;FALSE;sources;;;;;
sas;topo_res_eau;nature;nature;FALSE;FALSE;nature;;;;;
sas;topo_res_eau;origine_du;origine_du;FALSE;FALSE;origine_du;;;;;
sas;topo_res_eau;volume;volume;FALSE;FALSE;volume;;;;;
sas;aac;codenatzon;CodeNatZon;FALSE;FALSE;CodeNatZon;;;;;
sas;aac;nomzone;NomZone;FALSE;FALSE;NomZone;;;;;
sas;aac;datecreati;DateCreati;FALSE;FALSE;DateCreati;;;;;
sas;aac;datemajzon;DateMajZon;FALSE;FALSE;DateMajZon;;;;;
sas;aac;auteuraac;AuteurAAC;FALSE;FALSE;AuteurAAC;;;;;
sas;aac;comaac;ComAAC;FALSE;FALSE;ComAAC;;;;;
sas;aac;grenelle;Grenelle;FALSE;FALSE;Grenelle;;;;;
sas;aac;cdaltaac_1;CdAltAAC_1;FALSE;FALSE;CdAltAAC_1;;;;;
sas;aac;orcdaltaac;OrCdAltAAC;FALSE;FALSE;OrCdAltAAC;;;;;
sas;aac;cdaltaac_2;CdAltAAC_2;FALSE;FALSE;CdAltAAC_2;;;;;
sas;aac;orcdalta_1;OrCdAltA_1;FALSE;FALSE;OrCdAltA_1;;;;;
sas;aac;cdaltaac_3;CdAltAAC_3;FALSE;FALSE;CdAltAAC_3;;;;;
sas;aac;orcdalta_2;OrCdAltA_2;FALSE;FALSE;OrCdAltA_2;;;;;
sas;aac;numcircadm;NumCircAdm;FALSE;FALSE;NumCircAdm;;;;;
sas;aac;nomcircadm;NomCircAdm;FALSE;FALSE;NomCircAdm;;;;;
sas;aac;valide_ref;valide_ref;FALSE;FALSE;valide_ref;;;;;
sas;aac;publie_sit;publie_sit;FALSE;FALSE;publie_sit;;;;;
sas;aac;nature_per;nature_per;FALSE;FALSE;nature_per;;;;;
sas;rnaoe;cd_wfd;cd_wfd;FALSE;FALSE;cd_wfd;;;;;
sas;rnaoe;rnaoe;rnaoe;FALSE;FALSE;rnaoe;;;;;
sas;rnaoe;rnaoe_eco;rnaoe_eco;FALSE;FALSE;rnaoe_eco;;;;;
sas;rnaoe;rnaoe_chim;rnaoe_chim;FALSE;FALSE;rnaoe_chim;;;;;
